,gr9_all_tests,gr9_maths,gr9_reading,sat,act,sat/act_pct
220906103,.,.,.,.,.,.
220906104,.,.,.,.,.,.
220906105,.,.,.,.,.,.
220906106,.,.,.,.,.,.
220906107,.,.,.,.,.,.
220906108,.,.,.,.,.,.
220906109,.,.,.,.,.,.
220906110,.,.,.,.,.,.
220906111,.,.,.,.,.,.
220907001,77.5,80.3,91.2,1052,20.6,83.9
220907002,70.8,73.7,89.2,991,20.7,66.7
220907003,.,.,.,.,.,.
220907039,.,.,.,.,.,33.3
220907041,.,.,.,.,.,.
220907042,.,.,.,.,.,.
220907043,.,.,.,.,.,.
220907044,.,.,.,.,.,.
220907101,.,.,.,.,.,.
220907102,.,.,.,.,.,.
220907103,.,.,.,.,.,.
220907104,.,.,.,.,.,.
220907105,.,.,.,.,.,.
220907106,.,.,.,.,.,.
220907107,.,.,.,.,.,.
220907108,.,.,.,.,.,.
220907109,.,.,.,.,.,.
220907110,.,.,.,.,.,.
220907111,.,.,.,.,.,.
220907112,.,.,.,.,.,.
220907113,.,.,.,.,.,.
220907114,.,.,.,.,.,.
220907115,.,.,.,.,.,.
220907116,.,.,.,.,.,.
220907117,.,.,.,.,.,.
220908002,61.7,63.5,88.8,.,.,.
220908003,65.4,68.8,84.3,.,.,.
220908006,.,.,.,.,.,0
220908041,.,.,.,.,.,.
220908042,.,.,.,.,.,.
220908043,.,.,.,.,.,.
220908101,.,.,.,.,.,.
220908102,.,.,.,.,.,.
220908103,.,.,.,.,.,.
220908105,.,.,.,.,.,.
220908106,.,.,.,.,.,.
220908107,.,.,.,.,.,.
220908109,.,.,.,.,.,.
220908110,.,.,.,.,.,.
220908111,.,.,.,.,.,.
220908112,.,.,.,.,.,.
220908201,.,.,.,.,.,.
220908202,.,.,.,.,.,.
220908204,.,.,.,.,.,.
220908304,.,.,.,.,.,.
220909001,33.3,35.7,80,842,16.6,.
220909041,.,.,.,.,.,.
220909101,.,.,.,.,.,.
220910001,25.4,26.9,66.7,893,17.5,38.6
220910005,.,.,.,.,.,0
220910009,.,.,.,.,.,.
220910041,.,.,.,.,.,.
220910101,.,.,.,.,.,.
220910103,.,.,.,.,.,.
220912001,85.6,88.1,94.2,986,21.2,70
220912002,80.5,81.4,93,1000,20.7,85.3
220912041,.,.,.,.,.,.
220912042,.,.,.,.,.,.
220912101,.,.,.,.,.,.
220912102,.,.,.,.,.,.
220912103,.,.,.,.,.,.
220912104,.,.,.,.,.,.
220912105,.,.,.,.,.,.
220912106,.,.,.,.,.,.
220912107,.,.,.,.,.,.
220912108,.,.,.,.,.,.
220914001,73.7,75,90,962,19.3,68.6
220914041,.,.,.,.,.,.
220914101,.,.,.,.,.,.
220914102,.,.,.,.,.,.
220914103,.,.,.,.,.,.
220915001,58,58.2,87.7,1004,21.1,52.7
220915002,.,.,.,.,.,.
220915041,.,.,.,.,.,.
220915042,.,.,.,.,.,.
220915102,.,.,.,.,.,.
220915103,.,.,.,.,.,.
220915104,.,.,.,.,.,.
220915105,.,.,.,.,.,.
220915106,.,.,.,.,.,.
220915107,.,.,.,.,.,.
220915108,.,.,.,.,.,.
220916001,.,.,.,1017,21,67.9
220916002,.,.,.,1012,20.9,67.9
220916004,.,.,.,.,.,.
220916005,50,57.1,66.7,.,.,6
220916007,.,.,.,.,.,.
220916041,67.7,70,88.3,.,.,.
220916042,85.4,86.3,95.4,.,.,.
220916043,74.5,77.2,90.7,.,.,.
220916044,78.8,80.2,93.1,.,.,.
220916045,89.2,89.7,97.6,.,.,.
220916102,.,.,.,.,.,.
220916103,.,.,.,.,.,.
220916105,.,.,.,.,.,.
220916106,.,.,.,.,.,.
220916107,.,.,.,.,.,.
220916108,.,.,.,.,.,.
220916110,.,.,.,.,.,.
220916111,.,.,.,.,.,.
220916112,.,.,.,.,.,.
220916113,.,.,.,.,.,.
220916114,.,.,.,.,.,.
220916115,.,.,.,.,.,.
220916116,.,.,.,.,.,.
220916117,.,.,.,.,.,.
220916118,.,.,.,.,.,.
220916119,.,.,.,.,.,.
220916120,.,.,.,.,.,.
220916121,.,.,.,.,.,.
220916122,.,.,.,.,.,.
220916123,.,.,.,.,.,.
220917001,36.1,38.6,62,922,20.8,42.8
220917003,25,0,83.3,.,.,0
220917004,.,.,.,.,.,.
220917005,.,.,.,.,.,.
220917041,.,.,.,.,.,.
220917101,.,.,.,.,.,.
220917102,.,.,.,.,.,.
220917104,.,.,.,.,.,.
220918001,59.5,62.1,82.1,994,20.4,55.9
220918002,0,0,83.3,.,.,0
220918003,.,.,.,.,.,.
220918007,.,.,.,.,.,.
220918041,.,.,.,.,.,.
220918042,.,.,.,.,.,.
220918101,.,.,.,.,.,.
220918102,.,.,.,.,.,.
220918103,.,.,.,.,.,.
220918104,.,.,.,.,.,.
220918105,.,.,.,.,.,.
220918106,.,.,.,.,.,.
220919001,.,.,.,1094,23.5,.
220919003,92.1,93.7,97.3,.,.,.
220919041,.,.,.,.,.,.
220919043,.,.,.,.,.,.
220919101,.,.,.,.,.,.
220919102,.,.,.,.,.,.
220919103,.,.,.,.,.,.
220919104,.,.,.,.,.,.
220919105,.,.,.,.,.,.
220919106,.,.,.,.,.,.
220919107,.,.,.,.,.,.
220919108,.,.,.,.,.,.
220920001,75.4,77.5,91.4,981,20.5,50.6
220920003,26.3,20,58.3,.,.,.
220920004,.,.,.,.,.,.
220920041,.,.,.,.,.,.
220920101,.,.,.,.,.,.
220920102,.,.,.,.,.,.
220920103,.,.,.,.,.,.
220920104,.,.,.,.,.,.
220920105,.,.,.,.,.,.
221801001,35,25,76.5,.,.,0
221901001,61.7,63.3,84.2,1011,20.6,68.6
221901002,64.2,63.9,85.5,990,21,64.1
221901003,.,.,.,.,.,0
221901006,.,.,.,.,.,.
221901007,.,.,.,.,.,.
221901041,.,.,.,.,.,.
221901042,.,.,.,.,.,.
221901043,.,.,.,.,.,.
221901044,.,.,.,.,.,.
221901045,.,.,.,.,.,.
221901046,.,.,.,.,.,.
221901047,.,.,.,.,.,.
221901101,.,.,.,.,.,.
221901102,.,.,.,.,.,.
221901103,.,.,.,.,.,.
221901104,.,.,.,.,.,.
221901106,.,.,.,.,.,.
221901108,.,.,.,.,.,.
221901110,.,.,.,.,.,.
221901112,.,.,.,.,.,.
221901113,.,.,.,.,.,.
221901116,.,.,.,.,.,.
221901117,.,.,.,.,.,.
221901118,.,.,.,.,.,.
221901120,.,.,.,.,.,.
221901121,.,.,.,.,.,.
221901123,.,.,.,.,.,.
221901124,.,.,.,.,.,.
221901125,.,.,.,.,.,.
221901127,.,.,.,.,.,.
221901128,.,.,.,.,.,.
221901129,.,.,.,.,.,.
221901150,.,.,.,.,.,.
221901151,.,.,.,.,.,.
221901152,.,.,.,.,.,.
221901153,.,.,.,.,.,.
221901200,.,.,.,.,.,.
221904001,79.5,83.3,90.7,991,20.8,65.3
221904041,.,.,.,.,.,.
221904102,.,.,.,.,.,.
221904103,.,.,.,.,.,.
221904104,.,.,.,.,.,.
221905001,57.1,57.1,100,.,21.9,61.5
221911001,76.7,80.2,90.6,960,19.9,83.9
221911002,.,.,.,.,.,.
221911041,.,.,.,.,.,.
221911101,.,.,.,.,.,.
221911102,.,.,.,.,.,.
221912001,86.7,88.1,95.9,1050,22.3,75.1
221912041,.,.,.,.,.,.
221912101,.,.,.,.,.,.
221912102,.,.,.,.,.,.
221912103,.,.,.,.,.,.
221912104,.,.,.,.,.,.
221912105,.,.,.,.,.,.
222901001,66.7,83.3,60,.,21.4,100
222901041,.,.,.,.,.,.
222901101,.,.,.,.,.,.
223901001,57.9,66.4,75.2,922,19.2,54
223901041,.,.,.,.,.,.
223901101,.,.,.,.,.,.
223901102,.,.,.,.,.,.
223902001,90.5,90.5,95.2,918,15.4,66.7
223904001,92.3,92.3,100,.,20.9,63.6
224901001,50,46.7,100,.,19.8,88.9
224901101,.,.,.,.,.,.
224902001,92.3,100,92.3,.,21.1,46.7
225902001,51.9,59.7,71.1,1024,20.8,43.5
225902002,.,.,.,.,.,0
225902003,.,.,.,.,.,.
225902041,.,.,.,.,.,.
225902042,.,.,.,.,.,.
225902101,.,.,.,.,.,.
225902102,.,.,.,.,.,.
225902103,.,.,.,.,.,.
225902104,.,.,.,.,.,.
225902105,.,.,.,.,.,.
225905101,.,.,.,.,.,.
225906001,55.6,58,81.4,1089,.,19.6
225906041,.,.,.,.,.,.
225906101,.,.,.,.,.,.
225907101,.,.,.,.,.,.
226901001,86.7,92.9,89.3,1029,22.1,66.7
226901002,.,.,.,.,.,.
226901101,.,.,.,.,.,.
226901180,.,.,.,.,.,.
226901195,.,.,.,.,.,.
226901199,.,.,.,.,.,.
226903001,14.8,9.5,62.5,1041,21.4,66.9
226903002,53.7,60.7,70.9,937,19.7,46.6
226903038,.,.,.,.,.,.
226903041,46.9,49.2,84.5,.,.,.
226903042,76.4,78.1,92.2,.,.,.
226903043,65.7,68.6,87.5,.,.,.
226903045,.,.,.,.,.,.
226903101,.,.,.,.,.,.
226903102,.,.,.,.,.,.
226903103,.,.,.,.,.,.
226903104,.,.,.,.,.,.
226903105,.,.,.,.,.,.
226903106,.,.,.,.,.,.
226903108,.,.,.,.,.,.
226903110,.,.,.,.,.,.
226903111,.,.,.,.,.,.
226903112,.,.,.,.,.,.
226903113,.,.,.,.,.,.
226903114,.,.,.,.,.,.
226903115,.,.,.,.,.,.
226903116,.,.,.,.,.,.
226903117,.,.,.,.,.,.
226903119,.,.,.,.,.,.
226903120,.,.,.,.,.,.
226903121,.,.,.,.,.,.
226903122,.,.,.,.,.,.
226905001,85.7,85.7,92.9,967,19.3,75
226905005,.,.,.,.,.,.
226905101,.,.,.,.,.,.
226905180,.,.,.,.,.,.
226905195,.,.,.,.,.,.
226905202,.,.,.,.,.,.
226906001,72,73.3,91.9,1086,21.3,86.4
226906002,.,.,.,.,.,.
226906041,.,.,.,.,.,.
226906101,.,.,.,.,.,.
226906180,.,.,.,.,.,.
226906191,.,.,.,.,.,.
226906195,.,.,.,.,.,.
226907001,54.8,58.6,72.3,940,18.9,74.1
226907002,.,.,.,.,.,.
226907005,.,.,.,.,.,.
226907041,.,.,.,.,.,.
226907101,.,.,.,.,.,.
226907103,.,.,.,.,.,.
226908001,40,38.9,64.7,.,.,36.4
226908003,.,.,.,.,.,.
226908101,.,.,.,.,.,.
226908180,.,.,.,.,.,.
227801001,11.8,12.5,.,.,.,3.3
227802101,.,.,.,.,.,.
227803101,.,.,.,.,.,.
227804101,73.7,73.7,100,.,.,.
227804102,.,.,.,.,.,.
227805041,40,40,88.9,.,.,.
227806004,.,.,.,.,.,.
227806005,.,.,.,.,.,.
227806007,.,.,.,.,.,.
227806008,.,.,.,.,.,.
227806009,.,.,.,.,.,.
227806010,.,.,.,.,.,.
227806012,.,.,.,.,.,.
227806014,.,.,.,.,.,.
227806015,.,.,.,.,.,.
227806016,.,.,.,.,.,.
227806017,.,.,.,.,.,.
227806020,40,38.5,76.9,.,.,.
227806021,.,.,.,.,.,.
227806022,.,.,.,.,.,.
227806023,.,.,.,.,.,.
227806024,.,.,.,.,.,.
227811101,.,.,.,.,.,.
227812001,.,.,.,.,.,.
227814001,75,72.7,100,1040,.,83.3
227816001,.,.,.,.,.,.
227817101,.,.,.,.,.,.
227818001,37.5,.,50,.,.,.
227901002,72.9,75.8,87.9,1116,20.2,84.3
227901003,39,46.2,57.3,1020,19.3,53.4
227901004,32.1,34,59.4,856,17.2,50
227901005,68.3,71.7,84.2,1095,21.4,72.2
227901006,23.1,25.2,46.7,779,14.9,42
227901007,39.1,47.7,60.9,867,16.7,31.1
227901008,47.7,51,74.6,916,18.9,52
227901009,82,86.1,90.5,1119,23.2,78.5
227901010,63.3,68.1,79.4,1135,20.7,83.7
227901012,.,.,.,.,.,.
227901013,83.9,86.5,94,1045,21.4,80.3
227901015,.,.,.,1023,.,18.2
227901017,42,43.9,69.3,.,.,.
227901030,31.6,0,63.6,.,.,.
227901032,15.4,25,41.7,.,.,.
227901035,80,75,100,.,.,.
227901036,.,.,.,.,.,.
227901043,.,.,.,.,.,.
227901044,.,.,.,.,.,.
227901045,.,.,.,.,.,.
227901046,.,.,.,.,.,.
227901047,.,.,.,.,.,.
227901048,.,.,.,.,.,.
227901049,.,.,.,.,.,.
227901051,.,.,.,.,.,.
227901052,.,.,.,.,.,.
227901053,.,.,.,.,.,.
227901054,.,.,.,.,.,.
227901055,.,.,.,.,.,.
227901057,.,.,.,.,.,.
227901058,.,.,.,.,.,.
227901059,.,.,.,.,.,.
227901060,.,.,.,.,.,.
227901061,.,.,.,.,.,.
227901101,.,.,.,.,.,.
227901102,.,.,.,.,.,.
227901103,.,.,.,.,.,.
227901104,.,.,.,.,.,.
227901105,.,.,.,.,.,.
227901106,.,.,.,.,.,.
227901107,.,.,.,.,.,.
227901108,.,.,.,.,.,.
227901109,.,.,.,.,.,.
227901110,.,.,.,.,.,.
227901111,.,.,.,.,.,.
227901112,.,.,.,.,.,.
227901113,.,.,.,.,.,.
227901114,.,.,.,.,.,.
227901115,.,.,.,.,.,.
227901116,.,.,.,.,.,.
227901117,.,.,.,.,.,.
227901118,.,.,.,.,.,.
227901119,.,.,.,.,.,.
227901120,.,.,.,.,.,.
227901121,.,.,.,.,.,.
227901122,.,.,.,.,.,.
227901123,.,.,.,.,.,.
227901124,.,.,.,.,.,.
227901125,.,.,.,.,.,.
227901126,.,.,.,.,.,.
227901127,.,.,.,.,.,.
227901128,.,.,.,.,.,.
227901129,.,.,.,.,.,.
227901130,.,.,.,.,.,.
227901132,.,.,.,.,.,.
227901133,.,.,.,.,.,.
227901136,.,.,.,.,.,.
227901138,.,.,.,.,.,.
227901139,.,.,.,.,.,.
227901140,.,.,.,.,.,.
227901141,.,.,.,.,.,.
227901142,.,.,.,.,.,.
227901143,.,.,.,.,.,.
227901144,.,.,.,.,.,.
227901145,.,.,.,.,.,.
227901146,.,.,.,.,.,.
227901147,.,.,.,.,.,.
227901148,.,.,.,.,.,.
227901149,.,.,.,.,.,.
227901150,.,.,.,.,.,.
227901151,.,.,.,.,.,.
227901152,.,.,.,.,.,.
227901154,.,.,.,.,.,.
227901155,.,.,.,.,.,.
227901156,.,.,.,.,.,.
227901157,.,.,.,.,.,.
227901158,.,.,.,.,.,.
227901159,.,.,.,.,.,.
227901160,.,.,.,.,.,.
227901161,.,.,.,.,.,.
227901162,.,.,.,.,.,.
227901163,.,.,.,.,.,.
227901164,.,.,.,.,.,.
227901165,.,.,.,.,.,.
227901166,.,.,.,.,.,.
227901168,.,.,.,.,.,.
227901170,.,.,.,.,.,.
227901171,.,.,.,.,.,.
227901172,.,.,.,.,.,.
227901173,.,.,.,.,.,.
227901174,.,.,.,.,.,.
227901175,.,.,.,.,.,.
227901176,.,.,.,.,.,.
227901178,.,.,.,.,.,.
227901179,.,.,.,.,.,.
227901180,.,.,.,.,.,.
227901181,.,.,.,.,.,.
227901182,.,.,.,.,.,.
227901183,.,.,.,.,.,.
227901250,.,.,.,.,.,.
227901251,.,.,.,.,.,.
227904001,71.4,74.2,87.1,1022,20.7,73.8
227904002,.,.,.,.,.,.
227904003,60.5,62.3,84.2,1021,20.9,67.2
227904041,.,.,.,.,.,.
227904042,.,.,.,.,.,.
227904043,.,.,.,.,.,.
227904044,.,.,.,.,.,.
227904045,.,.,.,.,.,.
227904101,.,.,.,.,.,.
227904102,.,.,.,.,.,.
227904103,.,.,.,.,.,.
227904104,.,.,.,.,.,.
227904105,.,.,.,.,.,.
227904106,.,.,.,.,.,.
227904107,.,.,.,.,.,.
227904108,.,.,.,.,.,.
227904109,.,.,.,.,.,.
227904110,.,.,.,.,.,.
227904111,.,.,.,.,.,.
227904112,.,.,.,.,.,.
227904113,.,.,.,.,.,.
227904114,.,.,.,.,.,.
227907001,43.3,47.8,69.1,902,18.5,48.7
227907002,.,.,.,.,.,0
227907003,.,.,.,.,.,.
227907041,.,.,.,.,.,.
227907101,.,.,.,.,.,.
227907102,.,.,.,.,.,.
227907104,.,.,.,.,.,.
227909001,92.9,94.4,97.3,1168,24.6,.
227909041,.,.,.,.,.,.
227909042,.,.,.,.,.,.
227909101,.,.,.,.,.,.
227909102,.,.,.,.,.,.
227909103,.,.,.,.,.,.
227909104,.,.,.,.,.,.
227909105,.,.,.,.,.,.
227909106,.,.,.,.,.,.
227910001,44.2,47,76.2,861,18,39.1
227910002,12.5,12.5,100,.,.,0
227910005,.,.,.,.,.,.
227910041,.,.,.,.,.,.
227910101,.,.,.,.,.,.
227910106,.,.,.,.,.,.
227910107,.,.,.,.,.,.
227910108,.,.,.,.,.,.
227910109,.,.,.,.,.,.
227910110,.,.,.,.,.,.
227912001,72.7,78.5,86,1014,21.5,85.7
227912041,.,.,.,.,.,.
227912101,.,.,.,.,.,.
227913001,83.7,85.3,94.2,1071,21.7,86.5
227913041,.,.,.,.,.,.
227913042,.,.,.,.,.,.
227913101,.,.,.,.,.,.
227913102,.,.,.,.,.,.
227913103,.,.,.,.,.,.
227913104,.,.,.,.,.,.
228901001,67.4,71.7,83.7,1012,.,52.8
228901102,.,.,.,.,.,.
228903001,50,48.8,81.9,979,18.5,53.4
228903041,.,.,.,.,.,.
228903103,.,.,.,.,.,.
228904001,60,57.1,100,839,.,88.9
228904101,.,.,.,.,.,.
228905001,83.3,83.3,91.7,957,.,60
228905101,.,.,.,.,.,.
229901001,58.5,57.9,89.7,792,16.2,70.8
229901041,.,.,.,.,.,.
229901101,.,.,.,.,.,.
229903001,87.8,89.2,95.2,859,18.9,71.6
229903041,.,.,.,.,.,.
229903102,.,.,.,.,.,.
229903103,.,.,.,.,.,.
229904001,64.5,68.3,83.1,968,.,54.2
229904041,.,.,.,.,.,.
229904101,.,.,.,.,.,.
229904103,.,.,.,.,.,.
229905001,66.7,66.7,96.3,969,.,45.8
229905101,.,.,.,.,.,.
229906001,25,25,66.7,844,.,57.1
229906101,.,.,.,.,.,.
230901001,72.2,75.5,90.2,1240,20.8,48.4
230901041,.,.,.,.,.,.
230901101,.,.,.,.,.,.
230902002,65.7,69.2,82.9,974,19.9,63.8
230902041,.,.,.,.,.,.
230902102,.,.,.,.,.,.
230902103,.,.,.,.,.,.
230903001,80,81.8,97.7,955,20.4,66.7
230903041,.,.,.,.,.,.
230903102,.,.,.,.,.,.
230904001,87.5,86.4,95.7,.,15.2,50
230904101,.,.,.,.,.,.
230905001,66.7,68.3,90.5,963,21.1,74.1
230905041,.,.,.,.,.,.
230905101,.,.,.,.,.,.
230905102,.,.,.,.,.,.
230906001,77.9,78.5,93.8,956,21.5,76.9
230906041,.,.,.,.,.,.
230906101,.,.,.,.,.,.
230908001,65.4,67.3,93.9,.,19.9,44.1
230908041,.,.,.,.,.,.
230908101,.,.,.,.,.,.
231901001,63.3,65.5,89.3,875,18.5,41.2
231901041,.,.,.,.,.,.
231901102,.,.,.,.,.,.
231902001,85.7,100,85.7,.,21,66.7
231902101,.,.,.,.,.,.
232801001,41.2,53.3,62.5,.,.,.
232901001,87.5,87.5,100,.,20.4,.
232902001,60,65.6,80,.,16.8,90.9
232902041,.,.,.,.,.,.
232902101,.,.,.,.,.,.
232903001,44.4,50,64.9,938,18.2,48.9
232903002,.,.,.,.,.,0
232903044,.,.,.,.,.,.
232903045,.,.,.,.,.,.
232903101,.,.,.,.,.,.
232903102,.,.,.,.,.,.
232903103,.,.,.,.,.,.
232903104,.,.,.,.,.,.
232903107,.,.,.,.,.,.
232903109,.,.,.,.,.,.
232904001,85.7,85.7,84.6,.,23.6,54.5
233801001,21.1,23.5,64.7,.,.,0
233901001,18.2,14.3,50,945,17.7,47.7
233901002,67.1,70.3,85.6,.,.,.
233901041,.,.,.,.,.,.
233901042,.,.,.,.,.,.
233901102,.,.,.,.,.,.
233901103,.,.,.,.,.,.
233901104,.,.,.,.,.,.
233901105,.,.,.,.,.,.
233901106,.,.,.,.,.,.
233901108,.,.,.,.,.,.
233901110,.,.,.,.,.,.
233901111,.,.,.,.,.,.
233901112,.,.,.,.,.,.
233901113,.,.,.,.,.,.
233903001,84.6,84.6,100,756,.,.
234801001,.,.,.,.,.,0
234902001,85,87.5,92.8,989,19.9,63.2
234902041,.,.,.,.,.,.
234902101,.,.,.,.,.,.
234902102,.,.,.,.,.,.
234903001,64.9,69.6,83.6,943,20.5,53.7
234903041,.,.,.,.,.,.
234903042,.,.,.,.,.,.
234903101,.,.,.,.,.,.
234904001,67.9,75.6,87.8,954,20.6,43.4
234904002,.,.,.,.,.,.
234904003,.,.,.,.,.,.
234904041,.,.,.,.,.,.
234904101,.,.,.,.,.,.
234904102,.,.,.,.,.,.
234904199,.,.,.,.,.,.
234905001,69.4,71.4,87.9,.,20.5,52.2
234905101,.,.,.,.,.,.
234906001,77.7,79.6,90.3,1058,.,44.8
234906041,.,.,.,.,.,.
234906101,.,.,.,.,.,.
234906102,.,.,.,.,.,.
234907002,55.3,58.8,84.2,973,19.7,47.8
234907041,.,.,.,.,.,.
234907042,.,.,.,.,.,.
234907101,.,.,.,.,.,.
234907102,.,.,.,.,.,.
234909001,72.7,77.3,80,.,.,14.3
234909041,.,.,.,.,.,.
234909101,.,.,.,.,.,.
235801001,.,.,.,.,.,.
235901001,31.7,33.3,73.8,843,17.7,21.3
235901041,.,.,.,.,.,.
235901101,.,.,.,.,.,.
235901103,.,.,.,.,.,.
235902004,.,.,.,.,.,.
235902006,40,15.8,65.4,.,.,2.1
235902008,.,.,.,.,.,.
235902011,0,.,.,.,.,.
235902012,49.9,51.7,78.7,.,.,.
235902041,.,.,.,.,.,.
235902042,.,.,.,.,.,.
235902043,.,.,.,.,.,.
235902101,.,.,.,.,.,.
235902102,.,.,.,.,.,.
235902103,.,.,.,.,.,.
235902104,.,.,.,.,.,.
235902105,.,.,.,.,.,.
235902106,.,.,.,.,.,.
235902108,.,.,.,.,.,.
235902110,.,.,.,.,.,.
235902111,.,.,.,.,.,.
235902112,.,.,.,.,.,.
235902114,.,.,.,.,.,.
235902115,.,.,.,.,.,.
235902117,.,.,.,.,.,.
235902118,.,.,.,.,.,.
235902123,.,.,.,.,.,.
235902207,.,.,.,.,.,.
235904101,.,.,.,.,.,.
236801001,66.7,.,75,.,.,.
236901002,46.7,43.6,86.5,975,17.9,60
236901042,.,.,.,.,.,.
236901102,.,.,.,.,.,.
236902002,60.8,65.3,81.8,968,18.4,62.9
236902004,.,.,.,.,.,0
236902005,.,.,.,.,.,.
236902041,.,.,.,.,.,.
236902042,.,.,.,.,.,.
236902101,.,.,.,.,.,.
236902102,.,.,.,.,.,.
236902103,.,.,.,.,.,.
236902104,.,.,.,.,.,.
236902106,.,.,.,.,.,.
237902001,38.7,41.4,67.2,859,18.3,67.3
237902041,.,.,.,.,.,.
237902101,.,.,.,.,.,.
237904002,51.8,55.8,74.9,916,17.8,57.2
237904041,.,.,.,.,.,.
237904101,.,.,.,.,.,.
237904102,.,.,.,.,.,.
237904103,.,.,.,.,.,.
237904104,.,.,.,.,.,.
237904105,.,.,.,.,.,.
237904106,.,.,.,.,.,.
237905002,69.9,79.6,79.2,.,17.2,52.5
237905041,.,.,.,.,.,.
237905105,.,.,.,.,.,.
238902001,73.8,76.8,92.7,1158,20.3,71.7
238902002,.,.,.,.,.,0
238902041,.,.,.,.,.,.
238902104,.,.,.,.,.,.
238902107,.,.,.,.,.,.
238902108,.,.,.,.,.,.
238902109,.,.,.,.,.,.
238904001,62.5,100,62.5,.,.,.
239901001,61.1,68.5,74.6,997,21.3,54
239901002,.,.,.,.,.,0
239901041,.,.,.,.,.,.
239901042,.,.,.,.,.,.
239901101,.,.,.,.,.,.
239901102,.,.,.,.,.,.
239901103,.,.,.,.,.,.
239903001,71.7,71.4,85.7,1025,19.6,63.6
239903101,.,.,.,.,.,.
240801001,23.1,17.6,50,.,.,0
240802001,22.2,0,37.5,.,.,0
240901001,32.8,39.7,55.5,814,15.8,38.8
240901002,39.7,42.4,68.2,849,16.6,40.3
240901003,30.4,38.5,46.8,806,16.4,44.9
240901007,.,.,.,.,.,.
240901010,.,.,.,.,.,.
240901041,.,.,.,.,.,.
240901042,.,.,.,.,.,.
240901043,.,.,.,.,.,.
240901044,.,.,.,.,.,.
240901101,.,.,.,.,.,.
240901102,.,.,.,.,.,.
240901104,.,.,.,.,.,.
240901105,.,.,.,.,.,.
240901106,.,.,.,.,.,.
240901107,.,.,.,.,.,.
240901108,.,.,.,.,.,.
240901109,.,.,.,.,.,.
240901110,.,.,.,.,.,.
240901111,.,.,.,.,.,.
240901112,.,.,.,.,.,.
240901115,.,.,.,.,.,.
240901116,.,.,.,.,.,.
240901119,.,.,.,.,.,.
240901120,.,.,.,.,.,.
240901121,.,.,.,.,.,.
240901122,.,.,.,.,.,.
240901123,.,.,.,.,.,.
240901124,.,.,.,.,.,.
240901125,.,.,.,.,.,.
240902101,.,.,.,.,.,.
240903001,48.4,51.8,76.6,884,17.1,53.4
240903002,42.6,44.3,71,823,16.1,45.8
240903003,68.8,71.9,85.7,915,17.9,74.3
240903004,.,.,.,.,.,.
240903006,.,.,.,.,.,.
240903009,27.6,32.1,59.8,.,.,.
240903041,.,.,.,.,.,.
240903043,.,.,.,.,.,.
240903044,.,.,.,.,.,.
240903045,.,.,.,.,.,.
240903046,.,.,.,.,.,.
240903047,.,.,.,.,.,.
240903048,.,.,.,.,.,.
240903053,.,.,.,.,.,.
240903103,.,.,.,.,.,.
240903105,.,.,.,.,.,.
240903107,.,.,.,.,.,.
240903109,.,.,.,.,.,.
240903110,.,.,.,.,.,.
240903111,.,.,.,.,.,.
240903112,.,.,.,.,.,.
240903113,.,.,.,.,.,.
240903114,.,.,.,.,.,.
240903115,.,.,.,.,.,.
240903116,.,.,.,.,.,.
240903117,.,.,.,.,.,.
240903118,.,.,.,.,.,.
240903119,.,.,.,.,.,.
240903120,.,.,.,.,.,.
240903121,.,.,.,.,.,.
240903122,.,.,.,.,.,.
240903123,.,.,.,.,.,.
240903124,.,.,.,.,.,.
240903125,.,.,.,.,.,.
240903126,.,.,.,.,.,.
240903127,.,.,.,.,.,.
240904001,79.2,88.9,87.5,836,.,76.5
240904002,.,.,.,.,.,.
240904041,.,.,.,.,.,.
240904102,.,.,.,.,.,.
241901001,65.1,66.7,90,949,17.9,68.1
241901041,.,.,.,.,.,.
241901101,.,.,.,.,.,.
241902001,75,78.9,86.7,958,19.6,78.3
241902041,.,.,.,.,.,.
241902101,.,.,.,.,.,.
241903001,71.4,72.2,88.4,953,19,60.5
241903041,.,.,.,.,.,.
241903102,.,.,.,.,.,.
241903103,.,.,.,.,.,.
241903107,.,.,.,.,.,.
241904001,54.2,55.8,80.8,955,18.7,57.1
241904041,.,.,.,.,.,.
241904102,.,.,.,.,.,.
241904103,.,.,.,.,.,.
241904104,.,.,.,.,.,.
241906001,74.4,73.7,97.4,925,18.8,51.6
241906101,.,.,.,.,.,.
242902001,56.4,58.3,74.4,.,20.1,57.7
242902041,.,.,.,.,.,.
242902101,.,.,.,.,.,.
242903001,73.7,78.9,94.1,.,20.4,86.7
242904001,.,.,.,.,.,80
242905001,.,.,.,.,.,.
242906001,100,100,100,.,23.4,100
243801001,87.5,100,85.7,.,.,.
243901001,73,75,91.3,999,20.6,71.1
243901002,.,.,.,.,.,0
243901041,.,.,.,.,.,.
243901101,.,.,.,.,.,.
243901103,.,.,.,.,.,.
243901104,.,.,.,.,.,.
243902001,65,71.1,78.9,1034,20.2,43.8
243902041,.,.,.,.,.,.
243902101,.,.,.,.,.,.
243903001,70,72.7,90.2,1001,21.9,55.5
243903041,.,.,.,.,.,.
243903101,.,.,.,.,.,.
243903103,.,.,.,.,.,.
243905001,51.5,53.6,80,989,21.8,58.3
243905002,73.2,74.7,89.7,1026,20.9,72.1
243905004,55.4,57.2,82.5,1019,19.8,53.2
243905006,40,.,.,.,.,2.8
